,Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek,weekend
309,360,360,COLLECTION,1000,30,2016-09-11,2016-10-10,34,college,0,6,1
310,361,361,COLLECTION,800,15,2016-09-11,2016-09-25,29,High School or Below,0,6,1
311,362,362,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
312,363,363,COLLECTION,1000,15,2016-09-11,2016-09-25,26,college,0,6,1
313,364,364,COLLECTION,800,15,2016-09-11,2016-09-25,22,college,0,6,1
314,365,365,COLLECTION,1000,30,2016-09-11,2016-10-10,27,High School or Below,1,6,1
315,366,366,COLLECTION,800,30,2016-09-11,2016-10-10,33,High School or Below,0,6,1
316,367,367,COLLECTION,800,15,2016-09-11,2016-09-25,28,Bechalor,0,6,1
317,368,368,COLLECTION,1000,30,2016-09-11,2016-10-10,24,college,0,6,1
318,371,371,COLLECTION,1000,30,2016-09-11,2016-10-10,18,college,0,6,1
319,372,372,COLLECTION,800,15,2016-09-11,2016-09-25,25,High School or Below,0,6,1
320,373,373,COLLECTION,1000,15,2016-09-11,2016-09-25,40,High School or Below,0,6,1
321,374,374,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,0,6,1
322,375,375,COLLECTION,800,15,2016-09-11,2016-09-25,26,High School or Below,1,6,1
323,376,376,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
324,377,377,COLLECTION,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
325,378,378,COLLECTION,1000,30,2016-09-11,2016-10-10,30,college,0,6,1
326,379,379,COLLECTION,1000,30,2016-09-11,2016-10-10,32,college,0,6,1
327,380,380,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,0,6,1
328,381,381,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,0,6,1
329,382,382,COLLECTION,1000,15,2016-09-11,2016-09-25,30,Bechalor,0,6,1
330,383,383,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
331,384,384,COLLECTION,1000,30,2016-09-11,2016-10-10,29,High School or Below,0,6,1
332,385,385,COLLECTION,1000,30,2016-09-11,2016-11-09,26,High School or Below,0,6,1
333,386,386,COLLECTION,800,15,2016-09-11,2016-09-25,46,High School or Below,0,6,1
334,387,387,COLLECTION,1000,30,2016-09-11,2016-10-10,36,High School or Below,0,6,1
335,388,388,COLLECTION,1000,15,2016-09-11,2016-09-25,38,Bechalor,0,6,1
336,389,389,COLLECTION,1000,15,2016-09-11,2016-10-25,32,High School or Below,0,6,1
337,390,390,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
338,391,391,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,0,6,1
339,392,392,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,1,6,1
340,393,393,COLLECTION,1000,30,2016-09-11,2016-11-09,26,college,0,6,1
341,394,394,COLLECTION,800,15,2016-09-11,2016-09-25,32,High School or Below,0,6,1
342,395,395,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,0,6,1
343,397,397,COLLECTION,800,15,2016-09-12,2016-09-26,39,college,0,0,0
344,398,398,COLLECTION,1000,30,2016-09-12,2016-11-10,28,college,0,0,0
345,399,399,COLLECTION,1000,30,2016-09-12,2016-10-11,26,college,0,0,0
